#   seq_924 (outer sequence frags): No sites are unique.
#   seq_926 (outer sequence frags): No sites are unique.
#   seq_927 (outer sequence frags): No sites are unique.
#   seq_929 (outer sequence frags): No sites are unique.
#   seq_932 (outer sequence frags): No sites are unique.
#   seq_936 (outer sequence frags): No sites are unique.
#   seq_938 (outer sequence frags): No sites are unique.
#   seq_939 (outer sequence frags): No sites are unique.
#   seq_941 (outer sequence frags): No sites are unique.
#   seq_943 (outer sequence frags): No sites are unique.
#   seq_945 (outer sequence frags): No sites are unique.
#   seq_947 (outer sequence frags): No sites are unique.
#   seq_948 (outer sequence frags): No sites are unique.
#   seq_950 (outer sequence frags): No sites are unique.
#   seq_951 (outer sequence frags): No sites are unique.
#   seq_953 (outer sequence frags): No sites are unique.
#   seq_954 (outer sequence frags): No sites are unique.
#   seq_955 (outer sequence frags): No sites are unique.
#   seq_956 (outer sequence frags): No sites are unique.
#   seq_959 (outer sequence frags): No sites are unique.
#   seq_961 (outer sequence frags): No sites are unique.
#   seq_962 (outer sequence frags): No sites are unique.
#   seq_965 (outer sequence frags): No sites are unique.
#   seq_966 (outer sequence frags): No sites are unique.
#   seq_967 (outer sequence frags): No sites are unique.
#   seq_970 (outer sequence frags): No sites are unique.
#   seq_971 (outer sequence frags): No sites are unique.
#   seq_972 (outer sequence frags): No sites are unique.
#   seq_973 (outer sequence frags): No sites are unique.
#   seq_974 (outer sequence frags): No sites are unique.
#   seq_978 (outer sequence frags): No sites are unique.
#   seq_980 (outer sequence frags): No sites are unique.
#   seq_981 (outer sequence frags): No sites are unique.
#   seq_984 (outer sequence frags): No sites are unique.
#   seq_987 (outer sequence frags): No sites are unique.
#   seq_988 (outer sequence frags): No sites are unique.
#   seq_989 (outer sequence frags): No sites are unique.
#   seq_990 (outer sequence frags): No sites are unique.
#   seq_991 (outer sequence frags): No sites are unique.
#   seq_992 (outer sequence frags): No sites are unique.
#   seq_995 (outer sequence frags): No sites are unique.
#   seq_998 (outer sequence frags): No sites are unique.
#   seq_1000 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  543529214.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	 24.393	     0.0000	     14.46	     1.1356	
# OuterSeq
#   frags	  0.001	     1.0000	     -0.46	     2.0789	

# Global lists: 2000 I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (1359 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# (At most 2000 fragments listed.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 499500."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_628;seq_750	0.0000	1.27e-05	690	1680	991	690	1680	991	690	1680	991	786	0	48	None	
GI	seq_593;seq_750	0.0000	1.43e-05	731	1680	950	731	1680	950	731	1680	950	752	0	50	None	
GI	seq_582;seq_763	0.0000	2.19e-05	689	1680	992	689	1680	992	689	1680	992	787	0	47	None	
GI	seq_763;seq_820	0.0000	2.19e-05	689	1680	992	689	1680	992	689	1680	992	787	0	47	None	
GI	seq_649;seq_750	0.0000	2.27e-05	690	1680	991	690	1680	991	690	1680	991	786	0	47	None	
GI	seq_593;seq_885	0.0000	2.49e-05	731	1680	950	731	1680	950	731	1680	950	752	0	49	None	
GI	seq_628;seq_885	0.0000	3.12e-05	701	1680	980	701	1680	980	701	1680	980	777	0	47	None	
GI	seq_12;seq_986	0.0000	3.72e-05	708	1680	973	708	1680	973	708	1680	973	772	0	47	None	
GI	seq_187;seq_328	0.0000	4.04e-05	690	1680	991	690	1680	991	690	1680	991	786	0	46	None	
GI	seq_351;seq_628	0.0000	4.04e-05	690	1680	991	690	1680	991	690	1680	991	786	0	46	None	
GI	seq_750;seq_773	0.0000	4.04e-05	690	1680	991	690	1680	991	690	1680	991	786	0	46	None	
GI	seq_351;seq_593	0.0000	4.32e-05	731	1680	950	731	1680	950	731	1680	950	752	0	48	None	
GI	seq_649;seq_885	0.0000	5.51e-05	701	1680	980	701	1680	980	701	1680	980	777	0	46	None	
GI	seq_750;seq_986	0.0000	6.08e-05	685	1680	996	685	1680	996	685	1680	996	791	0	45	None	
GI	seq_12;seq_187	0.0000	6.55e-05	708	1680	973	708	1680	973	708	1680	973	772	0	46	None	
GI	seq_67;seq_750	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_82;seq_750	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_328;seq_986	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_351;seq_649	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_610;seq_750	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_628;seq_763	0.0000	7.20e-05	690	1680	991	690	1680	991	690	1680	991	786	0	45	None	
GI	seq_206;seq_593	0.0000	7.51e-05	731	1680	950	731	1680	950	731	1680	950	752	0	47	None	
GI	seq_593;seq_763	0.0000	7.51e-05	731	1680	950	731	1680	950	731	1680	950	752	0	47	None	
GI	seq_187;seq_485	0.0000	7.52e-05	712	1680	969	712	1680	969	712	1680	969	768	0	46	None	
GI	seq_206;seq_628	0.0000	9.42e-05	700	1680	981	700	1680	981	700	1680	981	778	0	45	None	
GI	seq_773;seq_885	0.0000	9.75e-05	701	1680	980	701	1680	980	701	1680	980	777	0	45	None	
GI	seq_628;seq_630	0.0000	1.03e-04	690	1625	936	690	1625	936	690	1625	936	743	0	47	None	
GI	seq_461;seq_750	0.0000	1.09e-04	685	1680	996	685	1680	996	685	1680	996	791	0	44	None	
GI	seq_763;seq_986	0.0000	1.09e-04	685	1680	996	685	1680	996	685	1680	996	791	0	44	None	
GI	seq_187;seq_750	0.0000	1.16e-04	687	1680	994	687	1680	994	687	1680	994	789	0	44	None	
GI	seq_593;seq_630	0.0000	1.21e-04	731	1625	895	731	1625	895	731	1625	895	709	0	49	None	
GI	seq_351;seq_582	0.0000	1.24e-04	689	1680	992	689	1680	992	689	1680	992	787	0	44	None	
GI	seq_351;seq_820	0.0000	1.24e-04	689	1680	992	689	1680	992	689	1680	992	787	0	44	None	
GI	seq_582;seq_750	0.0000	1.24e-04	689	1680	992	689	1680	992	689	1680	992	787	0	44	None	
GI	seq_750;seq_820	0.0000	1.24e-04	689	1680	992	689	1680	992	689	1680	992	787	0	44	None	
GI	seq_187;seq_638	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_187;seq_639	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_328;seq_337	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_328;seq_582	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_328;seq_820	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_351;seq_773	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_649;seq_763	0.0000	1.28e-04	690	1680	991	690	1680	991	690	1680	991	786	0	44	None	
GI	seq_485;seq_986	0.0000	1.32e-04	712	1680	969	712	1680	969	712	1680	969	768	0	45	None	
GI	seq_630;seq_974	0.0000	1.42e-04	690	1612	923	690	1612	923	690	1612	923	734	0	47	None	
GI	seq_750;seq_928	0.0000	1.42e-04	690	1593	904	690	1593	904	690	1593	904	719	0	48	None	
GI	seq_206;seq_649	0.0000	1.67e-04	700	1680	981	700	1680	981	700	1680	981	778	0	44	None	
GI	seq_67;seq_885	0.0000	1.72e-04	701	1680	980	701	1680	980	701	1680	980	777	0	44	None	
GI	seq_82;seq_885	0.0000	1.72e-04	701	1680	980	701	1680	980	701	1680	980	777	0	44	None	
GI	seq_610;seq_885	0.0000	1.72e-04	701	1680	980	701	1680	980	701	1680	980	777	0	44	None	
GI	seq_885;seq_986	0.0000	1.72e-04	701	1680	980	701	1680	980	701	1680	980	777	0	44	None	
GI	seq_630;seq_649	0.0000	1.78e-04	690	1625	936	690	1625	936	690	1625	936	743	0	46	None	
GI	seq_41;seq_750	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_168;seq_750	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_351;seq_986	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_483;seq_750	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_488;seq_750	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_501;seq_750	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_649;seq_681	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_666;seq_763	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_750;seq_762	0.0000	1.94e-04	685	1680	996	685	1680	996	685	1680	996	791	0	43	None	
GI	seq_885;seq_974	0.0000	1.94e-04	701	1612	912	701	1612	912	701	1612	912	725	0	47	None	
GI	seq_12;seq_337	0.0000	2.03e-04	708	1680	973	708	1680	973	708	1680	973	772	0	44	None	
GI	seq_557;seq_750	0.0000	2.03e-04	708	1680	973	708	1680	973	708	1680	973	772	0	44	None	
GI	seq_187;seq_763	0.0000	2.06e-04	687	1680	994	687	1680	994	687	1680	994	789	0	43	None	
GI	seq_67;seq_351	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_82;seq_351	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_328;seq_779	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_328;seq_1000	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_351;seq_610	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_437;seq_628	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_628;seq_820	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_638;seq_986	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_639;seq_986	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_649;seq_820	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_649;seq_868	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_681;seq_986	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_715;seq_986	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_763;seq_773	0.0000	2.27e-04	690	1680	991	690	1680	991	690	1680	991	786	0	43	None	
GI	seq_337;seq_485	0.0000	2.31e-04	712	1680	969	712	1680	969	712	1680	969	768	0	44	None	
GI	seq_630;seq_928	0.0000	2.40e-04	690	1593	904	690	1593	904	690	1593	904	719	0	47	None	
GI	seq_351;seq_974	0.0000	2.42e-04	690	1612	923	690	1612	923	690	1612	923	734	0	46	None	
GI	seq_750;seq_974	0.0000	2.42e-04	690	1612	923	690	1612	923	690	1612	923	734	0	46	None	
GI	seq_206;seq_582	0.0000	2.94e-04	700	1680	981	700	1680	981	700	1680	981	778	0	43	None	
GI	seq_206;seq_773	0.0000	2.94e-04	700	1680	981	700	1680	981	700	1680	981	778	0	43	None	
GI	seq_206;seq_820	0.0000	2.94e-04	700	1680	981	700	1680	981	700	1680	981	778	0	43	None	
GI	seq_582;seq_630	0.0000	2.96e-04	689	1625	937	689	1625	937	689	1625	937	744	0	45	None	
GI	seq_630;seq_820	0.0000	2.96e-04	689	1625	937	689	1625	937	689	1625	937	744	0	45	None	
GI	seq_461;seq_885	0.0000	3.04e-04	701	1680	980	701	1680	980	701	1680	980	777	0	43	None	
GI	seq_582;seq_885	0.0000	3.04e-04	701	1680	980	701	1680	980	701	1680	980	777	0	43	None	
GI	seq_666;seq_885	0.0000	3.04e-04	701	1680	980	701	1680	980	701	1680	980	777	0	43	None	
GI	seq_820;seq_885	0.0000	3.04e-04	701	1680	980	701	1680	980	701	1680	980	777	0	43	None	
GI	seq_630;seq_773	0.0000	3.06e-04	690	1625	936	690	1625	936	690	1625	936	743	0	45	None	
GI	seq_2;seq_12	0.0000	3.28e-04	726	1661	936	726	1661	936	726	1661	936	741	0	45	None	
GI	seq_2;seq_328	0.0000	3.28e-04	726	1661	936	726	1661	936	726	1661	936	741	0	45	None	
GI	seq_2;seq_485	0.0000	3.28e-04	726	1661	936	726	1661	936	726	1661	936	741	0	45	None	
GI	seq_885;seq_928	0.0000	3.29e-04	701	1593	893	701	1593	893	701	1593	893	710	0	47	None	
GI	seq_27;seq_750	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_176;seq_986	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_188;seq_649	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_253;seq_750	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_337;seq_750	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_351;seq_461	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_351;seq_666	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_628;seq_681	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_666;seq_750	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_750;seq_895	0.0000	3.45e-04	685	1680	996	685	1680	996	685	1680	996	791	0	42	None	
GI	seq_12;seq_483	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_12;seq_582	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_12;seq_779	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_12;seq_820	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_12;seq_1000	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_328;seq_557	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_557;seq_885	0.0000	3.57e-04	708	1680	973	708	1680	973	708	1680	973	772	0	43	None	
GI	seq_260;seq_750	0.0000	3.67e-04	685	1678	994	685	1678	994	685	1678	994	789	0	42	None	
GI	seq_187;seq_351	0.0000	3.67e-04	687	1680	994	687	1680	994	687	1680	994	789	0	42	None	
GI	seq_628;seq_790	0.0000	3.75e-04	690	1618	929	690	1618	929	690	1618	929	737	0	45	None	
GI	seq_582;seq_986	0.0000	3.91e-04	689	1680	992	689	1680	992	689	1680	992	787	0	42	None	
GI	seq_12;seq_593	0.0000	3.92e-04	731	1680	950	731	1680	950	731	1680	950	752	0	44	None	
GI	seq_328;seq_593	0.0000	3.92e-04	731	1680	950	731	1680	950	731	1680	950	752	0	44	None	
GI	seq_485;seq_593	0.0000	3.92e-04	731	1680	950	731	1680	950	731	1680	950	752	0	44	None	
GI	seq_593;seq_681	0.0000	3.92e-04	731	1680	950	731	1680	950	731	1680	950	752	0	44	None	
GI	seq_29;seq_582	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_29;seq_820	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_61;seq_628	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_67;seq_763	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_82;seq_763	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_176;seq_328	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_176;seq_628	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_187;seq_681	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_187;seq_715	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_188;seq_986	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_328;seq_461	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_328;seq_708	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_337;seq_638	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_337;seq_639	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_610;seq_763	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_628;seq_868	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_649;seq_778	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_750;seq_949	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_773;seq_820	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_773;seq_868	0.0000	4.03e-04	690	1680	991	690	1680	991	690	1680	991	786	0	42	None	
GI	seq_176;seq_485	0.0000	4.05e-04	712	1680	969	712	1680	969	712	1680	969	768	0	43	None	
GI	seq_485;seq_582	0.0000	4.05e-04	712	1680	969	712	1680	969	712	1680	969	768	0	43	None	
GI	seq_485;seq_779	0.0000	4.05e-04	712	1680	969	712	1680	969	712	1680	969	768	0	43	None	
GI	seq_485;seq_820	0.0000	4.05e-04	712	1680	969	712	1680	969	712	1680	969	768	0	43	None	
GI	seq_485;seq_1000	0.0000	4.05e-04	712	1680	969	712	1680	969	712	1680	969	768	0	43	None	
GI	seq_351;seq_928	0.0000	4.06e-04	690	1593	904	690	1593	904	690	1593	904	719	0	46	None	
GI	seq_740;seq_974	0.0000	4.15e-04	690	1612	923	690	1612	923	690	1612	923	734	0	45	None	
GI	seq_763;seq_974	0.0000	4.15e-04	690	1612	923	690	1612	923	690	1612	923	734	0	45	None	
GI	seq_790;seq_974	0.0000	4.15e-04	690	1612	923	690	1612	923	690	1612	923	734	0	45	None	
GI	seq_593;seq_790	0.0000	4.22e-04	731	1618	888	731	1618	888	731	1618	888	703	0	47	None	
GI	seq_630;seq_986	0.0000	4.47e-04	685	1625	941	685	1625	941	685	1625	941	748	0	44	None	
GI	seq_187;seq_692	0.0000	4.83e-04	780	1680	901	780	1680	901	780	1680	901	714	0	46	None	
GI	seq_67;seq_206	0.0000	5.19e-04	700	1680	981	700	1680	981	700	1680	981	778	0	42	None	
GI	seq_82;seq_206	0.0000	5.19e-04	700	1680	981	700	1680	981	700	1680	981	778	0	42	None	
GI	seq_206;seq_610	0.0000	5.19e-04	700	1680	981	700	1680	981	700	1680	981	778	0	42	None	
GI	seq_206;seq_986	0.0000	5.19e-04	700	1680	981	700	1680	981	700	1680	981	778	0	42	None	
GI	seq_67;seq_630	0.0000	5.27e-04	690	1625	936	690	1625	936	690	1625	936	743	0	44	None	
GI	seq_82;seq_630	0.0000	5.27e-04	690	1625	936	690	1625	936	690	1625	936	743	0	44	None	
GI	seq_610;seq_630	0.0000	5.27e-04	690	1625	936	690	1625	936	690	1625	936	743	0	44	None	
GI	seq_41;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_168;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_483;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_488;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_501;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_762;seq_885	0.0000	5.35e-04	701	1680	980	701	1680	980	701	1680	980	777	0	42	None	
GI	seq_206;seq_974	0.0000	5.43e-04	700	1612	913	700	1612	913	700	1612	913	726	0	45	None	
GI	seq_12;seq_233	0.0000	5.61e-04	763	1680	918	763	1680	918	763	1680	918	725	0	45	None	
GI	seq_233;seq_328	0.0000	5.61e-04	763	1680	918	763	1680	918	763	1680	918	725	0	45	None	
GI	seq_233;seq_485	0.0000	5.61e-04	763	1680	918	763	1680	918	763	1680	918	725	0	45	None	
GI	seq_176;seq_750	0.0000	5.95e-04	684	1680	997	684	1680	997	684	1680	997	792	0	41	None	
GI	seq_681;seq_974	0.0000	6.01e-04	685	1612	928	685	1612	928	685	1612	928	739	0	44	None	
GI	seq_27;seq_763	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_41;seq_351	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_67;seq_681	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_82;seq_681	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_149;seq_750	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_168;seq_351	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_178;seq_750	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_188;seq_628	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_235;seq_750	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_337;seq_763	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_351;seq_483	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_351;seq_488	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_351;seq_501	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_351;seq_762	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_427;seq_750	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_461;seq_763	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_519;seq_763	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_610;seq_681	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_659;seq_750	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_750;seq_779	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_763;seq_895	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_868;seq_986	0.0000	6.14e-04	685	1680	996	685	1680	996	685	1680	996	791	0	41	None	
GI	seq_12;seq_461	0.0000	6.26e-04	708	1680	973	708	1680	973	708	1680	973	772	0	42	None	
GI	seq_12;seq_628	0.0000	6.26e-04	708	1680	973	708	1680	973	708	1680	973	772	0	42	None	
GI	seq_12;seq_708	0.0000	6.26e-04	708	1680	973	708	1680	973	708	1680	973	772	0	42	None	
GI	seq_351;seq_557	0.0000	6.26e-04	708	1680	973	708	1680	973	708	1680	973	772	0	42	None	
GI	seq_649;seq_790	0.0000	6.42e-04	690	1618	929	690	1618	929	690	1618	929	737	0	44	None	
GI	seq_750;seq_1000	0.0000	6.52e-04	687	1680	994	687	1680	994	687	1680	994	789	0	41	None	
GI	seq_628;seq_852	0.0000	6.67e-04	690	1661	972	690	1661	972	690	1661	972	770	0	42	None	
GI	seq_188;seq_593	0.0000	6.78e-04	731	1680	950	731	1680	950	731	1680	950	752	0	43	None	
GI	seq_763;seq_928	0.0000	6.87e-04	690	1593	904	690	1593	904	690	1593	904	719	0	45	None	
GI	seq_790;seq_928	0.0000	6.87e-04	690	1593	904	690	1593	904	690	1593	904	719	0	45	None	
GI	seq_684;seq_763	0.0000	6.89e-04	689	1538	850	689	1538	850	689	1538	850	675	0	48	None	
GI	seq_61;seq_974	0.0000	7.09e-04	690	1612	923	690	1612	923	690	1612	923	734	0	44	None	
GI	seq_176;seq_974	0.0000	7.09e-04	690	1612	923	690	1612	923	690	1612	923	734	0	44	None	
GI	seq_868;seq_974	0.0000	7.09e-04	690	1612	923	690	1612	923	690	1612	923	734	0	44	None	
GI	seq_461;seq_485	0.0000	7.10e-04	712	1680	969	712	1680	969	712	1680	969	768	0	42	None	
GI	seq_485;seq_557	0.0000	7.10e-04	712	1680	969	712	1680	969	712	1680	969	768	0	42	None	
GI	seq_485;seq_708	0.0000	7.10e-04	712	1680	969	712	1680	969	712	1680	969	768	0	42	None	
GI	seq_11;seq_328	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_27;seq_628	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_29;seq_187	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_41;seq_328	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_55;seq_649	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_61;seq_67	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_61;seq_82	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
GI	seq_61;seq_610	0.0000	7.15e-04	690	1680	991	690	1680	991	690	1680	991	786	0	41	None	
