#   seq_973 (outer sequence frags): No sites are unique.
#   seq_974 (outer sequence frags): No sites are unique.
#   seq_979 (outer sequence frags): No sites are unique.
#   seq_980 (outer sequence frags): No sites are unique.
#   seq_982 (outer sequence frags): No sites are unique.
#   seq_983 (outer sequence frags): No sites are unique.
#   seq_984 (outer sequence frags): No sites are unique.
#   seq_986 (outer sequence frags): No sites are unique.
#   seq_987 (outer sequence frags): No sites are unique.
#   seq_988 (outer sequence frags): No sites are unique.
#   seq_990 (outer sequence frags): No sites are unique.
#   seq_991 (outer sequence frags): No sites are unique.
#   seq_993 (outer sequence frags): No sites are unique.
#   seq_994 (outer sequence frags): No sites are unique.
#   seq_996 (outer sequence frags): No sites are unique.
#   seq_997 (outer sequence frags): No sites are unique.
#   seq_998 (outer sequence frags): No sites are unique.
#   seq_1000 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  1870300513.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	 32.353	     0.0000	     19.81	     1.2295	
# OuterSeq
#   frags	  0.001	     1.0000	     -0.48	     2.1298	

# Global lists: 2000 I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (1362 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# (At most 2000 fragments listed.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 499500."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_384;seq_722	0.0000	4.45e-09	690	1680	991	690	1680	991	690	1680	991	783	0	62	None	
GI	seq_43;seq_384	0.0000	7.99e-09	690	1680	991	690	1680	991	690	1680	991	783	0	61	None	
GI	seq_216;seq_722	0.0000	7.99e-09	690	1680	991	690	1680	991	690	1680	991	783	0	61	None	
GI	seq_443;seq_722	0.0000	7.99e-09	690	1680	991	690	1680	991	690	1680	991	783	0	61	None	
GI	seq_448;seq_722	0.0000	7.99e-09	690	1680	991	690	1680	991	690	1680	991	783	0	61	None	
GI	seq_722;seq_943	0.0000	7.99e-09	690	1680	991	690	1680	991	690	1680	991	783	0	61	None	
GI	seq_43;seq_216	0.0000	1.43e-08	690	1680	991	690	1680	991	690	1680	991	783	0	60	None	
GI	seq_43;seq_443	0.0000	1.43e-08	690	1680	991	690	1680	991	690	1680	991	783	0	60	None	
GI	seq_43;seq_448	0.0000	1.43e-08	690	1680	991	690	1680	991	690	1680	991	783	0	60	None	
GI	seq_43;seq_943	0.0000	1.43e-08	690	1680	991	690	1680	991	690	1680	991	783	0	60	None	
GI	seq_401;seq_722	0.0000	1.97e-08	690	1639	950	690	1639	950	690	1639	950	751	0	62	None	
GI	seq_43;seq_401	0.0000	3.46e-08	690	1639	950	690	1639	950	690	1639	950	751	0	61	None	
GI	seq_66;seq_384	0.0000	4.23e-08	688	1680	993	688	1680	993	688	1680	993	785	0	58	None	
GI	seq_384;seq_535	0.0000	4.23e-08	688	1680	993	688	1680	993	688	1680	993	785	0	58	None	
GI	seq_1;seq_384	0.0000	4.41e-08	689	1680	992	689	1680	992	689	1680	992	784	0	58	None	
GI	seq_317;seq_384	0.0000	4.41e-08	689	1680	992	689	1680	992	689	1680	992	784	0	58	None	
GI	seq_43;seq_864	0.0000	4.61e-08	690	1680	991	690	1680	991	690	1680	991	783	0	58	None	
GI	seq_66;seq_216	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_66;seq_443	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_66;seq_448	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_66;seq_943	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_216;seq_535	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_373;seq_384	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_384;seq_410	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_384;seq_624	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_384;seq_814	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_443;seq_535	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_448;seq_535	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_535;seq_943	0.0000	7.58e-08	688	1680	993	688	1680	993	688	1680	993	785	0	57	None	
GI	seq_1;seq_216	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_1;seq_443	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_1;seq_448	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_1;seq_943	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_216;seq_317	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_317;seq_443	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_317;seq_448	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_317;seq_943	0.0000	7.91e-08	689	1680	992	689	1680	992	689	1680	992	784	0	57	None	
GI	seq_43;seq_783	0.0000	8.26e-08	690	1680	991	690	1680	991	690	1680	991	783	0	57	None	
GI	seq_722;seq_864	0.0000	8.26e-08	690	1680	991	690	1680	991	690	1680	991	783	0	57	None	
GI	seq_108;seq_384	0.0000	1.02e-07	689	1672	984	689	1672	984	689	1672	984	778	0	57	None	
GI	seq_383;seq_384	0.0000	1.05e-07	688	1655	968	688	1655	968	688	1655	968	764	0	58	None	
GI	seq_242;seq_384	0.0000	1.06e-07	775	1680	906	775	1680	906	775	1680	906	715	0	62	None	
GI	seq_384;seq_544	0.0000	1.16e-07	734	1680	947	734	1680	947	734	1680	947	749	0	59	None	
GI	seq_193;seq_722	0.0000	1.16e-07	708	1606	899	708	1606	899	708	1606	899	713	0	62	None	
GI	seq_147;seq_384	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_216;seq_373	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_216;seq_410	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_216;seq_624	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_216;seq_814	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_320;seq_384	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_373;seq_443	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_373;seq_448	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_373;seq_943	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_384;seq_487	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_384;seq_692	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_384;seq_834	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_384;seq_982	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_410;seq_443	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_410;seq_448	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_410;seq_943	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_443;seq_624	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_443;seq_814	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_448;seq_624	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_448;seq_814	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_624;seq_943	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_814;seq_943	0.0000	1.36e-07	688	1680	993	688	1680	993	688	1680	993	785	0	56	None	
GI	seq_1;seq_363	0.0000	1.42e-07	689	1680	992	689	1680	992	689	1680	992	784	0	56	None	
GI	seq_384;seq_917	0.0000	1.42e-07	689	1680	992	689	1680	992	689	1680	992	784	0	56	None	
GI	seq_86;seq_384	0.0000	1.48e-07	690	1680	991	690	1680	991	690	1680	991	783	0	56	None	
GI	seq_656;seq_864	0.0000	1.48e-07	690	1680	991	690	1680	991	690	1680	991	783	0	56	None	
GI	seq_722;seq_783	0.0000	1.48e-07	690	1680	991	690	1680	991	690	1680	991	783	0	56	None	
GI	seq_384;seq_650	0.0000	1.68e-07	695	1680	986	695	1680	986	695	1680	986	780	0	56	None	
GI	seq_66;seq_401	0.0000	1.70e-07	688	1639	952	688	1639	952	688	1639	952	753	0	58	None	
GI	seq_383;seq_401	0.0000	1.70e-07	688	1639	952	688	1639	952	688	1639	952	753	0	58	None	
GI	seq_401;seq_535	0.0000	1.70e-07	688	1639	952	688	1639	952	688	1639	952	753	0	58	None	
GI	seq_354;seq_722	0.0000	1.71e-07	690	1607	918	690	1607	918	690	1607	918	728	0	60	None	
GI	seq_1;seq_401	0.0000	1.78e-07	689	1639	951	689	1639	951	689	1639	951	752	0	58	None	
GI	seq_317;seq_401	0.0000	1.78e-07	689	1639	951	689	1639	951	689	1639	951	752	0	58	None	
GI	seq_216;seq_242	0.0000	1.80e-07	775	1680	906	775	1680	906	775	1680	906	715	0	61	None	
GI	seq_242;seq_443	0.0000	1.80e-07	775	1680	906	775	1680	906	775	1680	906	715	0	61	None	
GI	seq_242;seq_448	0.0000	1.80e-07	775	1680	906	775	1680	906	775	1680	906	715	0	61	None	
GI	seq_242;seq_943	0.0000	1.80e-07	775	1680	906	775	1680	906	775	1680	906	715	0	61	None	
GI	seq_108;seq_216	0.0000	1.82e-07	689	1672	984	689	1672	984	689	1672	984	778	0	56	None	
GI	seq_108;seq_443	0.0000	1.82e-07	689	1672	984	689	1672	984	689	1672	984	778	0	56	None	
GI	seq_108;seq_448	0.0000	1.82e-07	689	1672	984	689	1672	984	689	1672	984	778	0	56	None	
GI	seq_108;seq_943	0.0000	1.82e-07	689	1672	984	689	1672	984	689	1672	984	778	0	56	None	
GI	seq_216;seq_383	0.0000	1.86e-07	688	1655	968	688	1655	968	688	1655	968	764	0	57	None	
GI	seq_383;seq_443	0.0000	1.86e-07	688	1655	968	688	1655	968	688	1655	968	764	0	57	None	
GI	seq_383;seq_448	0.0000	1.86e-07	688	1655	968	688	1655	968	688	1655	968	764	0	57	None	
GI	seq_383;seq_943	0.0000	1.86e-07	688	1655	968	688	1655	968	688	1655	968	764	0	57	None	
GI	seq_43;seq_193	0.0000	1.97e-07	708	1606	899	708	1606	899	708	1606	899	713	0	61	None	
GI	seq_216;seq_544	0.0000	2.02e-07	734	1680	947	734	1680	947	734	1680	947	749	0	58	None	
GI	seq_443;seq_544	0.0000	2.02e-07	734	1680	947	734	1680	947	734	1680	947	749	0	58	None	
GI	seq_448;seq_544	0.0000	2.02e-07	734	1680	947	734	1680	947	734	1680	947	749	0	58	None	
GI	seq_544;seq_943	0.0000	2.02e-07	734	1680	947	734	1680	947	734	1680	947	749	0	58	None	
GI	seq_147;seq_216	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_147;seq_443	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_147;seq_448	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_147;seq_943	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_216;seq_320	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_216;seq_487	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_216;seq_834	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_320;seq_443	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_320;seq_448	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_320;seq_943	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_384;seq_471	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_443;seq_487	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_443;seq_692	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_443;seq_834	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_443;seq_982	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_448;seq_487	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_448;seq_692	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_448;seq_834	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_448;seq_982	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_487;seq_943	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_692;seq_943	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_834;seq_943	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_943;seq_982	0.0000	2.43e-07	688	1680	993	688	1680	993	688	1680	993	785	0	55	None	
GI	seq_1;seq_830	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_146;seq_384	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_198;seq_384	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_216;seq_917	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_245;seq_384	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_384;seq_515	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_443;seq_917	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_448;seq_917	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_917;seq_943	0.0000	2.54e-07	689	1680	992	689	1680	992	689	1680	992	784	0	55	None	
GI	seq_86;seq_216	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_86;seq_443	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_86;seq_448	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_86;seq_943	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_384;seq_841	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_656;seq_783	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_656;seq_984	0.0000	2.64e-07	690	1680	991	690	1680	991	690	1680	991	783	0	55	None	
GI	seq_43;seq_354	0.0000	2.94e-07	690	1607	918	690	1607	918	690	1607	918	728	0	59	None	
GI	seq_373;seq_401	0.0000	2.98e-07	688	1639	952	688	1639	952	688	1639	952	753	0	57	None	
GI	seq_401;seq_410	0.0000	2.98e-07	688	1639	952	688	1639	952	688	1639	952	753	0	57	None	
GI	seq_401;seq_624	0.0000	2.98e-07	688	1639	952	688	1639	952	688	1639	952	753	0	57	None	
GI	seq_401;seq_814	0.0000	2.98e-07	688	1639	952	688	1639	952	688	1639	952	753	0	57	None	
GI	seq_216;seq_650	0.0000	2.99e-07	695	1680	986	695	1680	986	695	1680	986	780	0	55	None	
GI	seq_443;seq_650	0.0000	2.99e-07	695	1680	986	695	1680	986	695	1680	986	780	0	55	None	
GI	seq_448;seq_650	0.0000	2.99e-07	695	1680	986	695	1680	986	695	1680	986	780	0	55	None	
GI	seq_650;seq_943	0.0000	2.99e-07	695	1680	986	695	1680	986	695	1680	986	780	0	55	None	
GI	seq_108;seq_401	0.0000	3.11e-07	689	1639	951	689	1639	951	689	1639	951	752	0	57	None	
GI	seq_1;seq_193	0.0000	3.36e-07	708	1606	899	708	1606	899	708	1606	899	713	0	60	None	
GI	seq_66;seq_193	0.0000	3.36e-07	708	1606	899	708	1606	899	708	1606	899	713	0	60	None	
GI	seq_193;seq_317	0.0000	3.36e-07	708	1606	899	708	1606	899	708	1606	899	713	0	60	None	
GI	seq_193;seq_383	0.0000	3.36e-07	708	1606	899	708	1606	899	708	1606	899	713	0	60	None	
GI	seq_193;seq_535	0.0000	3.36e-07	708	1606	899	708	1606	899	708	1606	899	713	0	60	None	
GI	seq_43;seq_100	0.0000	3.38e-07	698	1680	983	698	1680	983	698	1680	983	777	0	55	None	
GI	seq_483;seq_713	0.0000	3.56e-07	683	1680	998	683	1680	998	683	1680	998	790	0	54	None	
GI	seq_363;seq_586	0.0000	3.86e-07	685	1680	996	685	1680	996	685	1680	996	788	0	54	None	
GI	seq_483;seq_586	0.0000	3.86e-07	685	1680	996	685	1680	996	685	1680	996	788	0	54	None	
GI	seq_483;seq_782	0.0000	3.86e-07	685	1680	996	685	1680	996	685	1680	996	788	0	54	None	
GI	seq_586;seq_705	0.0000	3.86e-07	685	1680	996	685	1680	996	685	1680	996	788	0	54	None	
GI	seq_705;seq_782	0.0000	3.86e-07	685	1680	996	685	1680	996	685	1680	996	788	0	54	None	
GI	seq_216;seq_471	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_311;seq_384	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_384;seq_767	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_443;seq_471	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_448;seq_471	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_471;seq_943	0.0000	4.35e-07	688	1680	993	688	1680	993	688	1680	993	785	0	54	None	
GI	seq_146;seq_216	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_146;seq_443	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_146;seq_448	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_146;seq_943	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_198;seq_216	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_198;seq_443	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_198;seq_448	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_198;seq_943	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_216;seq_245	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_216;seq_515	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_245;seq_443	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_245;seq_448	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_245;seq_943	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_317;seq_363	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_363;seq_917	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_443;seq_515	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_448;seq_515	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_515;seq_943	0.0000	4.53e-07	689	1680	992	689	1680	992	689	1680	992	784	0	54	None	
GI	seq_242;seq_401	0.0000	4.69e-07	775	1639	865	775	1639	865	775	1639	865	683	0	62	None	
GI	seq_43;seq_392	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_172;seq_384	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_216;seq_841	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_286;seq_656	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_363;seq_656	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_384;seq_656	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_384;seq_852	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_443;seq_841	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_448;seq_841	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_656;seq_708	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_841;seq_943	0.0000	4.72e-07	690	1680	991	690	1680	991	690	1680	991	783	0	54	None	
GI	seq_401;seq_544	0.0000	4.78e-07	734	1639	906	734	1639	906	734	1639	906	717	0	59	None	
GI	seq_193;seq_544	0.0000	4.94e-07	734	1606	873	734	1606	873	734	1606	873	693	0	61	None	
GI	seq_147;seq_401	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_320;seq_401	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_401;seq_487	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_401;seq_692	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_401;seq_834	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_401;seq_982	0.0000	5.21e-07	688	1639	952	688	1639	952	688	1639	952	753	0	56	None	
GI	seq_401;seq_917	0.0000	5.43e-07	689	1639	951	689	1639	951	689	1639	951	752	0	56	None	
GI	seq_86;seq_401	0.0000	5.66e-07	690	1639	950	690	1639	950	690	1639	950	751	0	56	None	
GI	seq_108;seq_193	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_182;seq_193	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_193;seq_373	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_193;seq_410	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_193;seq_624	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_193;seq_814	0.0000	5.71e-07	708	1606	899	708	1606	899	708	1606	899	713	0	59	None	
GI	seq_100;seq_722	0.0000	6.02e-07	698	1680	983	698	1680	983	698	1680	983	777	0	54	None	
GI	seq_182;seq_384	0.0000	6.16e-07	688	1615	928	688	1615	928	688	1615	928	736	0	57	None	
GI	seq_182;seq_401	0.0000	6.16e-07	688	1615	928	688	1615	928	688	1615	928	736	0	57	None	
GI	seq_401;seq_650	0.0000	6.42e-07	695	1639	945	695	1639	945	695	1639	945	748	0	56	None	
GI	seq_193;seq_225	0.0000	6.81e-07	708	1549	842	708	1549	842	708	1549	842	675	0	62	None	
GI	seq_586;seq_830	0.0000	6.91e-07	685	1680	996	685	1680	996	685	1680	996	788	0	53	None	
GI	seq_66;seq_984	0.0000	7.19e-07	686	1680	995	686	1680	995	686	1680	995	787	0	53	None	
GI	seq_382;seq_864	0.0000	7.19e-07	686	1680	995	686	1680	995	686	1680	995	787	0	53	None	
GI	seq_722;seq_866	0.0000	7.19e-07	686	1680	995	686	1680	995	686	1680	995	787	0	53	None	
GI	seq_104;seq_384	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_216;seq_311	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_216;seq_692	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_216;seq_713	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_216;seq_767	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_216;seq_982	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_311;seq_443	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_311;seq_448	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_311;seq_943	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_382;seq_384	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_443;seq_767	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_448;seq_713	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
GI	seq_448;seq_767	0.0000	7.79e-07	688	1680	993	688	1680	993	688	1680	993	785	0	53	None	
