#   seq_2304  seq_2305  seq_2306  seq_2307  seq_2308  seq_2309  seq_2310
#   seq_2311  seq_2312  seq_2313  seq_2314  seq_2315  seq_2316  seq_2317
#   seq_2318  seq_2319  seq_2320  seq_2321  seq_2322  seq_2323  seq_2324
#   seq_2325  seq_2326  seq_2327  seq_2328  seq_2329  seq_2330  seq_2331
#   seq_2332  seq_2333  seq_2334  seq_2335  seq_2336  seq_2337  seq_2338
#   seq_2339  seq_2340  seq_2341  seq_2342  seq_2343  seq_2344  seq_2345
#   seq_2346  seq_2347  seq_2348  seq_2349  seq_2350  seq_2351  seq_2352
#   seq_2353  seq_2354  seq_2355  seq_2356  seq_2357  seq_2358  seq_2359
#   seq_2360  seq_2361  seq_2362  seq_2363  seq_2364  seq_2365  seq_2366
#   seq_2367  seq_2368  seq_2369  seq_2370  seq_2371  seq_2372  seq_2373
#   seq_2374  seq_2375  seq_2376  seq_2377  seq_2378  seq_2379  seq_2380
#   seq_2381  seq_2382  seq_2383  seq_2384  seq_2385  seq_2386  seq_2387
#   seq_2388  seq_2389  seq_2390  seq_2391  seq_2392  seq_2393  seq_2394
#   seq_2395  seq_2396  seq_2397  seq_2398  seq_2399  seq_2400  seq_2401
#   seq_2402  seq_2403  seq_2404  seq_2405  seq_2406  seq_2407  seq_2408
#   seq_2409  seq_2410  seq_2411  seq_2412  seq_2413  seq_2414  seq_2415
#   seq_2416  seq_2417  seq_2418  seq_2419  seq_2420  seq_2421  seq_2422
#   seq_2423  seq_2424  seq_2425  seq_2426  seq_2427  seq_2428  seq_2429
#   seq_2430  seq_2431  seq_2432  seq_2433  seq_2434  seq_2435  seq_2436
#   seq_2437  seq_2438  seq_2439  seq_2440  seq_2441  seq_2442  seq_2443
#   seq_2444  seq_2445  seq_2446  seq_2447  seq_2448  seq_2449  seq_2450
#   seq_2451  seq_2452  seq_2453  seq_2454  seq_2455  seq_2456  seq_2457
#   seq_2458  seq_2459  seq_2460  seq_2461  seq_2462  seq_2463  seq_2464
#   seq_2465  seq_2466  seq_2467  seq_2468  seq_2469  seq_2470  seq_2471
#   seq_2472  seq_2473  seq_2474  seq_2475  seq_2476  seq_2477  seq_2478
#   seq_2479  seq_2480  seq_2481  seq_2482  seq_2483  seq_2484  seq_2485
#   seq_2486  seq_2487  seq_2488  seq_2489  seq_2490  seq_2491  seq_2492
#   seq_2493  seq_2494  seq_2495  seq_2496  seq_2497  seq_2498  seq_2499
#   seq_2500
# Paths for reading files: (Default directory)
#   /shared/homes/13444841/rec-bench/out/santa/n2500

# No mismatches in fragments (`gscale'=0)
"# Nucleotide codes in data:  T(987,177)  C(1,232,774)  A(865,367)"
"#   G(1,114,682)  CG/TCAG ratio: 55.89%"
# No non-nucleotide characters in data.
# 1680 polymorphic and 0 monomorphic sites with no indels.
# No single polymorphic sites with indels.
# No indel blocks with more than one site.
# 1680 polymorphisms to be permuted.
# 
# Comparisons without any fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_10 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_21 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_26 (outer sequence frags): No sites are unique.
#   seq_27 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_32 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_35 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_44 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_56 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_60 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_68 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_70 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_74 (outer sequence frags): No sites are unique.
#   seq_75 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_78 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_83 (outer sequence frags): No sites are unique.
#   seq_85 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
#   seq_87 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_89 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_93 (outer sequence frags): No sites are unique.
#   seq_94 (outer sequence frags): No sites are unique.
#   seq_95 (outer sequence frags): No sites are unique.
#   seq_98 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
#   seq_101 (outer sequence frags): No sites are unique.
#   seq_104 (outer sequence frags): No sites are unique.
#   seq_105 (outer sequence frags): No sites are unique.
#   seq_107 (outer sequence frags): No sites are unique.
#   seq_108 (outer sequence frags): No sites are unique.
#   seq_109 (outer sequence frags): No sites are unique.
#   seq_110 (outer sequence frags): No sites are unique.
#   seq_111 (outer sequence frags): No sites are unique.
#   seq_112 (outer sequence frags): No sites are unique.
#   seq_113 (outer sequence frags): No sites are unique.
#   seq_115 (outer sequence frags): No sites are unique.
#   seq_116 (outer sequence frags): No sites are unique.
#   seq_117 (outer sequence frags): No sites are unique.
#   seq_118 (outer sequence frags): No sites are unique.
#   seq_119 (outer sequence frags): No sites are unique.
#   seq_120 (outer sequence frags): No sites are unique.
#   seq_121 (outer sequence frags): No sites are unique.
#   seq_122 (outer sequence frags): No sites are unique.
#   seq_123 (outer sequence frags): No sites are unique.
#   seq_125 (outer sequence frags): No sites are unique.
#   seq_127 (outer sequence frags): No sites are unique.
#   seq_128 (outer sequence frags): No sites are unique.
#   seq_129 (outer sequence frags): No sites are unique.
#   seq_130 (outer sequence frags): No sites are unique.
#   seq_131 (outer sequence frags): No sites are unique.
#   seq_133 (outer sequence frags): No sites are unique.
#   seq_134 (outer sequence frags): No sites are unique.
#   seq_135 (outer sequence frags): No sites are unique.
#   seq_136 (outer sequence frags): No sites are unique.
#   seq_137 (outer sequence frags): No sites are unique.
#   seq_138 (outer sequence frags): No sites are unique.
#   seq_140 (outer sequence frags): No sites are unique.
#   seq_141 (outer sequence frags): No sites are unique.
#   seq_142 (outer sequence frags): No sites are unique.
#   seq_144 (outer sequence frags): No sites are unique.
#   seq_146 (outer sequence frags): No sites are unique.
#   seq_148 (outer sequence frags): No sites are unique.
#   seq_150 (outer sequence frags): No sites are unique.
#   seq_151 (outer sequence frags): No sites are unique.
#   seq_152 (outer sequence frags): No sites are unique.
#   seq_153 (outer sequence frags): No sites are unique.
#   seq_154 (outer sequence frags): No sites are unique.
#   seq_155 (outer sequence frags): No sites are unique.
#   seq_156 (outer sequence frags): No sites are unique.
#   seq_157 (outer sequence frags): No sites are unique.
#   seq_158 (outer sequence frags): No sites are unique.
#   seq_160 (outer sequence frags): No sites are unique.
#   seq_161 (outer sequence frags): No sites are unique.
#   seq_162 (outer sequence frags): No sites are unique.
#   seq_163 (outer sequence frags): No sites are unique.
#   seq_165 (outer sequence frags): No sites are unique.
#   seq_166 (outer sequence frags): No sites are unique.
#   seq_168 (outer sequence frags): No sites are unique.
#   seq_169 (outer sequence frags): No sites are unique.
#   seq_170 (outer sequence frags): No sites are unique.
#   seq_171 (outer sequence frags): No sites are unique.
#   seq_172 (outer sequence frags): No sites are unique.
#   seq_173 (outer sequence frags): No sites are unique.
#   seq_174 (outer sequence frags): No sites are unique.
#   seq_175 (outer sequence frags): No sites are unique.
#   seq_176 (outer sequence frags): No sites are unique.
#   seq_177 (outer sequence frags): No sites are unique.
#   seq_178 (outer sequence frags): No sites are unique.
#   seq_179 (outer sequence frags): No sites are unique.
#   seq_180 (outer sequence frags): No sites are unique.
#   seq_181 (outer sequence frags): No sites are unique.
#   seq_185 (outer sequence frags): No sites are unique.
#   seq_186 (outer sequence frags): No sites are unique.
#   seq_187 (outer sequence frags): No sites are unique.
#   seq_188 (outer sequence frags): No sites are unique.
#   seq_189 (outer sequence frags): No sites are unique.
#   seq_190 (outer sequence frags): No sites are unique.
#   seq_191 (outer sequence frags): No sites are unique.
#   seq_192 (outer sequence frags): No sites are unique.
#   seq_193 (outer sequence frags): No sites are unique.
#   seq_194 (outer sequence frags): No sites are unique.
#   seq_195 (outer sequence frags): No sites are unique.
#   seq_196 (outer sequence frags): No sites are unique.
#   seq_197 (outer sequence frags): No sites are unique.
#   seq_198 (outer sequence frags): No sites are unique.
#   seq_199 (outer sequence frags): No sites are unique.
#   seq_200 (outer sequence frags): No sites are unique.
#   seq_202 (outer sequence frags): No sites are unique.
#   seq_203 (outer sequence frags): No sites are unique.
#   seq_204 (outer sequence frags): No sites are unique.
#   seq_205 (outer sequence frags): No sites are unique.
#   seq_206 (outer sequence frags): No sites are unique.
#   seq_207 (outer sequence frags): No sites are unique.
#   seq_208 (outer sequence frags): No sites are unique.
#   seq_210 (outer sequence frags): No sites are unique.
#   seq_211 (outer sequence frags): No sites are unique.
#   seq_212 (outer sequence frags): No sites are unique.
#   seq_213 (outer sequence frags): No sites are unique.
#   seq_214 (outer sequence frags): No sites are unique.
#   seq_215 (outer sequence frags): No sites are unique.
#   seq_216 (outer sequence frags): No sites are unique.
#   seq_218 (outer sequence frags): No sites are unique.
#   seq_219 (outer sequence frags): No sites are unique.
#   seq_220 (outer sequence frags): No sites are unique.
#   seq_221 (outer sequence frags): No sites are unique.
#   seq_222 (outer sequence frags): No sites are unique.
#   seq_223 (outer sequence frags): No sites are unique.
#   seq_224 (outer sequence frags): No sites are unique.
#   seq_225 (outer sequence frags): No sites are unique.
#   seq_227 (outer sequence frags): No sites are unique.
#   seq_229 (outer sequence frags): No sites are unique.
#   seq_230 (outer sequence frags): No sites are unique.
#   seq_231 (outer sequence frags): No sites are unique.
#   seq_232 (outer sequence frags): No sites are unique.
#   seq_233 (outer sequence frags): No sites are unique.
#   seq_234 (outer sequence frags): No sites are unique.
#   seq_235 (outer sequence frags): No sites are unique.
#   seq_236 (outer sequence frags): No sites are unique.
#   seq_238 (outer sequence frags): No sites are unique.
#   seq_239 (outer sequence frags): No sites are unique.
#   seq_241 (outer sequence frags): No sites are unique.
#   seq_242 (outer sequence frags): No sites are unique.
#   seq_244 (outer sequence frags): No sites are unique.
#   seq_245 (outer sequence frags): No sites are unique.
#   seq_246 (outer sequence frags): No sites are unique.
#   seq_247 (outer sequence frags): No sites are unique.
#   seq_250 (outer sequence frags): No sites are unique.
#   seq_251 (outer sequence frags): No sites are unique.
#   seq_253 (outer sequence frags): No sites are unique.
#   seq_254 (outer sequence frags): No sites are unique.
#   seq_256 (outer sequence frags): No sites are unique.
#   seq_257 (outer sequence frags): No sites are unique.
#   seq_258 (outer sequence frags): No sites are unique.
#   seq_260 (outer sequence frags): No sites are unique.
#   seq_261 (outer sequence frags): No sites are unique.
#   seq_263 (outer sequence frags): No sites are unique.
#   seq_266 (outer sequence frags): No sites are unique.
#   seq_269 (outer sequence frags): No sites are unique.
#   seq_271 (outer sequence frags): No sites are unique.
#   seq_273 (outer sequence frags): No sites are unique.
#   seq_274 (outer sequence frags): No sites are unique.
#   seq_275 (outer sequence frags): No sites are unique.
#   seq_277 (outer sequence frags): No sites are unique.
#   seq_278 (outer sequence frags): No sites are unique.
#   seq_280 (outer sequence frags): No sites are unique.
#   seq_284 (outer sequence frags): No sites are unique.
#   seq_286 (outer sequence frags): No sites are unique.
#   seq_289 (outer sequence frags): No sites are unique.
#   seq_290 (outer sequence frags): No sites are unique.
#   seq_292 (outer sequence frags): No sites are unique.
#   seq_293 (outer sequence frags): No sites are unique.
#   seq_294 (outer sequence frags): No sites are unique.
#   seq_295 (outer sequence frags): No sites are unique.
#   seq_296 (outer sequence frags): No sites are unique.
#   seq_297 (outer sequence frags): No sites are unique.
#   seq_298 (outer sequence frags): No sites are unique.
#   seq_300 (outer sequence frags): No sites are unique.
#   seq_301 (outer sequence frags): No sites are unique.
#   seq_303 (outer sequence frags): No sites are unique.
#   seq_304 (outer sequence frags): No sites are unique.
#   seq_305 (outer sequence frags): No sites are unique.
#   seq_307 (outer sequence frags): No sites are unique.
#   seq_308 (outer sequence frags): No sites are unique.
#   seq_309 (outer sequence frags): No sites are unique.
#   seq_310 (outer sequence frags): No sites are unique.
#   seq_312 (outer sequence frags): No sites are unique.
#   seq_313 (outer sequence frags): No sites are unique.
#   seq_314 (outer sequence frags): No sites are unique.
#   seq_316 (outer sequence frags): No sites are unique.
#   seq_318 (outer sequence frags): No sites are unique.
#   seq_320 (outer sequence frags): No sites are unique.
#   seq_321 (outer sequence frags): No sites are unique.
#   seq_322 (outer sequence frags): No sites are unique.
#   seq_323 (outer sequence frags): No sites are unique.
#   seq_324 (outer sequence frags): No sites are unique.
#   seq_325 (outer sequence frags): No sites are unique.
#   seq_326 (outer sequence frags): No sites are unique.
#   seq_329 (outer sequence frags): No sites are unique.
#   seq_330 (outer sequence frags): No sites are unique.
#   seq_332 (outer sequence frags): No sites are unique.
#   seq_333 (outer sequence frags): No sites are unique.
#   seq_335 (outer sequence frags): No sites are unique.
#   seq_336 (outer sequence frags): No sites are unique.
#   seq_338 (outer sequence frags): No sites are unique.
#   seq_339 (outer sequence frags): No sites are unique.
#   seq_340 (outer sequence frags): No sites are unique.
#   seq_341 (outer sequence frags): No sites are unique.
#   seq_342 (outer sequence frags): No sites are unique.
#   seq_343 (outer sequence frags): No sites are unique.
#   seq_344 (outer sequence frags): No sites are unique.
#   seq_345 (outer sequence frags): No sites are unique.
#   seq_346 (outer sequence frags): No sites are unique.
#   seq_347 (outer sequence frags): No sites are unique.
#   seq_348 (outer sequence frags): No sites are unique.
#   seq_349 (outer sequence frags): No sites are unique.
#   seq_350 (outer sequence frags): No sites are unique.
#   seq_351 (outer sequence frags): No sites are unique.
#   seq_352 (outer sequence frags): No sites are unique.
#   seq_353 (outer sequence frags): No sites are unique.
#   seq_354 (outer sequence frags): No sites are unique.
#   seq_356 (outer sequence frags): No sites are unique.
#   seq_358 (outer sequence frags): No sites are unique.
#   seq_361 (outer sequence frags): No sites are unique.
#   seq_362 (outer sequence frags): No sites are unique.
#   seq_364 (outer sequence frags): No sites are unique.
#   seq_365 (outer sequence frags): No sites are unique.
#   seq_366 (outer sequence frags): No sites are unique.
#   seq_367 (outer sequence frags): No sites are unique.
#   seq_368 (outer sequence frags): No sites are unique.
#   seq_369 (outer sequence frags): No sites are unique.
#   seq_371 (outer sequence frags): No sites are unique.
#   seq_372 (outer sequence frags): No sites are unique.
#   seq_373 (outer sequence frags): No sites are unique.
#   seq_374 (outer sequence frags): No sites are unique.
#   seq_375 (outer sequence frags): No sites are unique.
#   seq_376 (outer sequence frags): No sites are unique.
#   seq_377 (outer sequence frags): No sites are unique.
#   seq_379 (outer sequence frags): No sites are unique.
#   seq_381 (outer sequence frags): No sites are unique.
#   seq_382 (outer sequence frags): No sites are unique.
#   seq_383 (outer sequence frags): No sites are unique.
#   seq_384 (outer sequence frags): No sites are unique.
#   seq_385 (outer sequence frags): No sites are unique.
#   seq_386 (outer sequence frags): No sites are unique.
#   seq_387 (outer sequence frags): No sites are unique.
#   seq_388 (outer sequence frags): No sites are unique.
#   seq_393 (outer sequence frags): No sites are unique.
#   seq_397 (outer sequence frags): No sites are unique.
#   seq_399 (outer sequence frags): No sites are unique.
#   seq_401 (outer sequence frags): No sites are unique.
#   seq_402 (outer sequence frags): No sites are unique.
#   seq_405 (outer sequence frags): No sites are unique.
#   seq_407 (outer sequence frags): No sites are unique.
#   seq_408 (outer sequence frags): No sites are unique.
#   seq_409 (outer sequence frags): No sites are unique.
#   seq_410 (outer sequence frags): No sites are unique.
#   seq_411 (outer sequence frags): No sites are unique.
#   seq_412 (outer sequence frags): No sites are unique.
#   seq_414 (outer sequence frags): No sites are unique.
#   seq_415 (outer sequence frags): No sites are unique.
#   seq_416 (outer sequence frags): No sites are unique.
#   seq_417 (outer sequence frags): No sites are unique.
#   seq_418 (outer sequence frags): No sites are unique.
#   seq_419 (outer sequence frags): No sites are unique.
#   seq_421 (outer sequence frags): No sites are unique.
#   seq_422 (outer sequence frags): No sites are unique.
#   seq_423 (outer sequence frags): No sites are unique.
#   seq_424 (outer sequence frags): No sites are unique.
#   seq_425 (outer sequence frags): No sites are unique.
#   seq_426 (outer sequence frags): No sites are unique.
#   seq_427 (outer sequence frags): No sites are unique.
#   seq_428 (outer sequence frags): No sites are unique.
#   seq_431 (outer sequence frags): No sites are unique.
#   seq_432 (outer sequence frags): No sites are unique.
#   seq_433 (outer sequence frags): No sites are unique.
#   seq_434 (outer sequence frags): No sites are unique.
#   seq_435 (outer sequence frags): No sites are unique.
#   seq_437 (outer sequence frags): No sites are unique.
#   seq_438 (outer sequence frags): No sites are unique.
#   seq_439 (outer sequence frags): No sites are unique.
#   seq_440 (outer sequence frags): No sites are unique.
#   seq_441 (outer sequence frags): No sites are unique.
#   seq_442 (outer sequence frags): No sites are unique.
#   seq_445 (outer sequence frags): No sites are unique.
#   seq_449 (outer sequence frags): No sites are unique.
#   seq_450 (outer sequence frags): No sites are unique.
#   seq_451 (outer sequence frags): No sites are unique.
#   seq_453 (outer sequence frags): No sites are unique.
#   seq_454 (outer sequence frags): No sites are unique.
#   seq_455 (outer sequence frags): No sites are unique.
#   seq_457 (outer sequence frags): No sites are unique.
#   seq_459 (outer sequence frags): No sites are unique.
#   seq_462 (outer sequence frags): No sites are unique.
#   seq_464 (outer sequence frags): No sites are unique.
#   seq_465 (outer sequence frags): No sites are unique.
#   seq_466 (outer sequence frags): No sites are unique.
#   seq_467 (outer sequence frags): No sites are unique.
#   seq_468 (outer sequence frags): No sites are unique.
#   seq_471 (outer sequence frags): No sites are unique.
#   seq_472 (outer sequence frags): No sites are unique.
#   seq_473 (outer sequence frags): No sites are unique.
#   seq_474 (outer sequence frags): No sites are unique.
#   seq_475 (outer sequence frags): No sites are unique.
#   seq_476 (outer sequence frags): No sites are unique.
#   seq_477 (outer sequence frags): No sites are unique.
#   seq_478 (outer sequence frags): No sites are unique.
#   seq_479 (outer sequence frags): No sites are unique.
#   seq_480 (outer sequence frags): No sites are unique.
#   seq_483 (outer sequence frags): No sites are unique.
#   seq_484 (outer sequence frags): No sites are unique.
#   seq_485 (outer sequence frags): No sites are unique.
#   seq_487 (outer sequence frags): No sites are unique.
#   seq_488 (outer sequence frags): No sites are unique.
#   seq_490 (outer sequence frags): No sites are unique.
#   seq_491 (outer sequence frags): No sites are unique.
#   seq_492 (outer sequence frags): No sites are unique.
#   seq_494 (outer sequence frags): No sites are unique.
#   seq_495 (outer sequence frags): No sites are unique.
#   seq_496 (outer sequence frags): No sites are unique.
#   seq_497 (outer sequence frags): No sites are unique.
#   seq_498 (outer sequence frags): No sites are unique.
#   seq_499 (outer sequence frags): No sites are unique.
#   seq_500 (outer sequence frags): No sites are unique.
#   seq_501 (outer sequence frags): No sites are unique.
#   seq_502 (outer sequence frags): No sites are unique.
#   seq_503 (outer sequence frags): No sites are unique.
#   seq_504 (outer sequence frags): No sites are unique.
#   seq_505 (outer sequence frags): No sites are unique.
#   seq_507 (outer sequence frags): No sites are unique.
#   seq_508 (outer sequence frags): No sites are unique.
#   seq_510 (outer sequence frags): No sites are unique.
#   seq_511 (outer sequence frags): No sites are unique.
#   seq_513 (outer sequence frags): No sites are unique.
#   seq_515 (outer sequence frags): No sites are unique.
#   seq_516 (outer sequence frags): No sites are unique.
#   seq_518 (outer sequence frags): No sites are unique.
#   seq_519 (outer sequence frags): No sites are unique.
#   seq_520 (outer sequence frags): No sites are unique.
#   seq_522 (outer sequence frags): No sites are unique.
#   seq_523 (outer sequence frags): No sites are unique.
#   seq_525 (outer sequence frags): No sites are unique.
#   seq_526 (outer sequence frags): No sites are unique.
#   seq_527 (outer sequence frags): No sites are unique.
#   seq_529 (outer sequence frags): No sites are unique.
#   seq_530 (outer sequence frags): No sites are unique.
#   seq_532 (outer sequence frags): No sites are unique.
#   seq_533 (outer sequence frags): No sites are unique.
#   seq_535 (outer sequence frags): No sites are unique.
#   seq_537 (outer sequence frags): No sites are unique.
#   seq_538 (outer sequence frags): No sites are unique.
#   seq_539 (outer sequence frags): No sites are unique.
#   seq_540 (outer sequence frags): No sites are unique.
#   seq_541 (outer sequence frags): No sites are unique.
#   seq_542 (outer sequence frags): No sites are unique.
#   seq_543 (outer sequence frags): No sites are unique.
#   seq_544 (outer sequence frags): No sites are unique.
#   seq_547 (outer sequence frags): No sites are unique.
#   seq_548 (outer sequence frags): No sites are unique.
#   seq_549 (outer sequence frags): No sites are unique.
#   seq_550 (outer sequence frags): No sites are unique.
#   seq_552 (outer sequence frags): No sites are unique.
#   seq_553 (outer sequence frags): No sites are unique.
#   seq_554 (outer sequence frags): No sites are unique.
#   seq_555 (outer sequence frags): No sites are unique.
#   seq_556 (outer sequence frags): No sites are unique.
#   seq_557 (outer sequence frags): No sites are unique.
#   seq_558 (outer sequence frags): No sites are unique.
#   seq_560 (outer sequence frags): No sites are unique.
#   seq_561 (outer sequence frags): No sites are unique.
#   seq_563 (outer sequence frags): No sites are unique.
#   seq_564 (outer sequence frags): No sites are unique.
#   seq_565 (outer sequence frags): No sites are unique.
#   seq_566 (outer sequence frags): No sites are unique.
#   seq_567 (outer sequence frags): No sites are unique.
#   seq_568 (outer sequence frags): No sites are unique.
#   seq_569 (outer sequence frags): No sites are unique.
#   seq_570 (outer sequence frags): No sites are unique.
#   seq_571 (outer sequence frags): No sites are unique.
#   seq_572 (outer sequence frags): No sites are unique.
#   seq_573 (outer sequence frags): No sites are unique.
#   seq_574 (outer sequence frags): No sites are unique.
#   seq_575 (outer sequence frags): No sites are unique.
#   seq_576 (outer sequence frags): No sites are unique.
#   seq_578 (outer sequence frags): No sites are unique.
#   seq_579 (outer sequence frags): No sites are unique.
#   seq_580 (outer sequence frags): No sites are unique.
#   seq_581 (outer sequence frags): No sites are unique.
#   seq_582 (outer sequence frags): No sites are unique.
#   seq_583 (outer sequence frags): No sites are unique.
#   seq_585 (outer sequence frags): No sites are unique.
#   seq_586 (outer sequence frags): No sites are unique.
#   seq_589 (outer sequence frags): No sites are unique.
#   seq_590 (outer sequence frags): No sites are unique.
#   seq_591 (outer sequence frags): No sites are unique.
#   seq_593 (outer sequence frags): No sites are unique.
#   seq_594 (outer sequence frags): No sites are unique.
#   seq_596 (outer sequence frags): No sites are unique.
#   seq_597 (outer sequence frags): No sites are unique.
#   seq_598 (outer sequence frags): No sites are unique.
#   seq_599 (outer sequence frags): No sites are unique.
#   seq_600 (outer sequence frags): No sites are unique.
#   seq_602 (outer sequence frags): No sites are unique.
#   seq_603 (outer sequence frags): No sites are unique.
#   seq_604 (outer sequence frags): No sites are unique.
#   seq_606 (outer sequence frags): No sites are unique.
#   seq_608 (outer sequence frags): No sites are unique.
#   seq_610 (outer sequence frags): No sites are unique.
#   seq_611 (outer sequence frags): No sites are unique.
#   seq_612 (outer sequence frags): No sites are unique.
#   seq_615 (outer sequence frags): No sites are unique.
#   seq_616 (outer sequence frags): No sites are unique.
#   seq_617 (outer sequence frags): No sites are unique.
#   seq_622 (outer sequence frags): No sites are unique.
#   seq_623 (outer sequence frags): No sites are unique.
#   seq_624 (outer sequence frags): No sites are unique.
#   seq_625 (outer sequence frags): No sites are unique.
#   seq_627 (outer sequence frags): No sites are unique.
#   seq_629 (outer sequence frags): No sites are unique.
#   seq_631 (outer sequence frags): No sites are unique.
#   seq_632 (outer sequence frags): No sites are unique.
#   seq_634 (outer sequence frags): No sites are unique.
#   seq_635 (outer sequence frags): No sites are unique.
#   seq_636 (outer sequence frags): No sites are unique.
#   seq_637 (outer sequence frags): No sites are unique.
#   seq_639 (outer sequence frags): No sites are unique.
#   seq_640 (outer sequence frags): No sites are unique.
#   seq_641 (outer sequence frags): No sites are unique.
#   seq_642 (outer sequence frags): No sites are unique.
#   seq_643 (outer sequence frags): No sites are unique.
#   seq_644 (outer sequence frags): No sites are unique.
#   seq_646 (outer sequence frags): No sites are unique.
#   seq_648 (outer sequence frags): No sites are unique.
#   seq_650 (outer sequence frags): No sites are unique.
#   seq_651 (outer sequence frags): No sites are unique.
#   seq_653 (outer sequence frags): No sites are unique.
#   seq_654 (outer sequence frags): No sites are unique.
#   seq_655 (outer sequence frags): No sites are unique.
#   seq_656 (outer sequence frags): No sites are unique.
#   seq_657 (outer sequence frags): No sites are unique.
#   seq_658 (outer sequence frags): No sites are unique.
#   seq_659 (outer sequence frags): No sites are unique.
#   seq_661 (outer sequence frags): No sites are unique.
#   seq_662 (outer sequence frags): No sites are unique.
#   seq_663 (outer sequence frags): No sites are unique.
#   seq_666 (outer sequence frags): No sites are unique.
#   seq_667 (outer sequence frags): No sites are unique.
#   seq_668 (outer sequence frags): No sites are unique.
#   seq_670 (outer sequence frags): No sites are unique.
#   seq_671 (outer sequence frags): No sites are unique.
#   seq_672 (outer sequence frags): No sites are unique.
#   seq_674 (outer sequence frags): No sites are unique.
#   seq_676 (outer sequence frags): No sites are unique.
#   seq_678 (outer sequence frags): No sites are unique.
#   seq_680 (outer sequence frags): No sites are unique.
#   seq_681 (outer sequence frags): No sites are unique.
#   seq_682 (outer sequence frags): No sites are unique.
#   seq_683 (outer sequence frags): No sites are unique.
#   seq_684 (outer sequence frags): No sites are unique.
#   seq_685 (outer sequence frags): No sites are unique.
#   seq_686 (outer sequence frags): No sites are unique.
#   seq_690 (outer sequence frags): No sites are unique.
#   seq_691 (outer sequence frags): No sites are unique.
#   seq_693 (outer sequence frags): No sites are unique.
#   seq_694 (outer sequence frags): No sites are unique.
#   seq_695 (outer sequence frags): No sites are unique.
#   seq_696 (outer sequence frags): No sites are unique.
#   seq_697 (outer sequence frags): No sites are unique.
#   seq_699 (outer sequence frags): No sites are unique.
#   seq_700 (outer sequence frags): No sites are unique.
#   seq_701 (outer sequence frags): No sites are unique.
#   seq_702 (outer sequence frags): No sites are unique.
#   seq_703 (outer sequence frags): No sites are unique.
#   seq_706 (outer sequence frags): No sites are unique.
#   seq_707 (outer sequence frags): No sites are unique.
#   seq_708 (outer sequence frags): No sites are unique.
#   seq_709 (outer sequence frags): No sites are unique.
#   seq_711 (outer sequence frags): No sites are unique.
#   seq_713 (outer sequence frags): No sites are unique.
#   seq_714 (outer sequence frags): No sites are unique.
#   seq_715 (outer sequence frags): No sites are unique.
