

"# Global inner fragments (1369 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# (At most 2000 fragments listed.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 499500."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_128;seq_200	0.0000	1.91e-07	688	1680	993	688	1680	993	688	1680	993	795	0	55	None	
GI	seq_86;seq_200	0.0000	3.30e-07	687	1680	994	687	1680	994	687	1680	994	796	0	54	None	
GI	seq_200;seq_342	0.0000	3.30e-07	687	1680	994	687	1680	994	687	1680	994	796	0	54	None	
GI	seq_128;seq_526	0.0000	3.44e-07	688	1680	993	688	1680	993	688	1680	993	795	0	54	None	
GI	seq_128;seq_732	0.0000	3.44e-07	688	1680	993	688	1680	993	688	1680	993	795	0	54	None	
GI	seq_128;seq_920	0.0000	3.44e-07	688	1680	993	688	1680	993	688	1680	993	795	0	54	None	
GI	seq_86;seq_526	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_86;seq_732	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_86;seq_920	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_200;seq_949	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_342;seq_526	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_342;seq_732	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_342;seq_920	0.0000	5.93e-07	687	1680	994	687	1680	994	687	1680	994	796	0	53	None	
GI	seq_15;seq_661	0.0000	6.42e-07	689	1680	992	689	1680	992	689	1680	992	794	0	53	None	
GI	seq_128;seq_960	0.0000	6.54e-07	688	1651	964	688	1651	964	688	1651	964	779	0	54	None	
GI	seq_128;seq_976	0.0000	8.00e-07	688	1645	958	688	1645	958	688	1645	958	774	0	54	None	
GI	seq_128;seq_309	0.0000	1.03e-06	685	1679	995	685	1679	995	685	1679	995	797	0	52	None	
GI	seq_526;seq_949	0.0000	1.07e-06	687	1680	994	687	1680	994	687	1680	994	796	0	52	None	
GI	seq_732;seq_949	0.0000	1.07e-06	687	1680	994	687	1680	994	687	1680	994	796	0	52	None	
GI	seq_920;seq_949	0.0000	1.07e-06	687	1680	994	687	1680	994	687	1680	994	796	0	52	None	
GI	seq_15;seq_128	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_301	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_399	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_434	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_638	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_761	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_128;seq_825	0.0000	1.11e-06	688	1680	993	688	1680	993	688	1680	993	795	0	52	None	
GI	seq_86;seq_960	0.0000	1.12e-06	687	1651	965	687	1651	965	687	1651	965	780	0	53	None	
GI	seq_342;seq_960	0.0000	1.12e-06	687	1651	965	687	1651	965	687	1651	965	780	0	53	None	
GI	seq_209;seq_661	0.0000	1.15e-06	689	1680	992	689	1680	992	689	1680	992	794	0	52	None	
GI	seq_661;seq_935	0.0000	1.15e-06	689	1680	992	689	1680	992	689	1680	992	794	0	52	None	
GI	seq_128;seq_746	0.0000	1.21e-06	709	1680	972	709	1680	972	709	1680	972	778	0	53	None	
GI	seq_86;seq_976	0.0000	1.36e-06	687	1645	959	687	1645	959	687	1645	959	775	0	53	None	
GI	seq_342;seq_976	0.0000	1.36e-06	687	1645	959	687	1645	959	687	1645	959	775	0	53	None	
GI	seq_619;seq_661	0.0000	1.41e-06	729	1680	952	729	1680	952	729	1680	952	760	0	54	None	
GI	seq_75;seq_128	0.0000	1.47e-06	715	1680	966	715	1680	966	715	1680	966	773	0	53	None	
GI	seq_15;seq_86	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_15;seq_342	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_301	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_399	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_434	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_638	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_761	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_86;seq_825	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_301;seq_342	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_342;seq_399	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_342;seq_434	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_342;seq_638	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_342;seq_761	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_342;seq_825	0.0000	1.91e-06	687	1680	994	687	1680	994	687	1680	994	796	0	51	None	
GI	seq_949;seq_960	0.0000	1.98e-06	687	1651	965	687	1651	965	687	1651	965	780	0	52	None	
GI	seq_128;seq_260	0.0000	1.99e-06	688	1680	993	688	1680	993	688	1680	993	795	0	51	None	
GI	seq_128;seq_537	0.0000	1.99e-06	688	1680	993	688	1680	993	688	1680	993	795	0	51	None	
GI	seq_128;seq_666	0.0000	1.99e-06	688	1680	993	688	1680	993	688	1680	993	795	0	51	None	
GI	seq_128;seq_948	0.0000	1.99e-06	688	1680	993	688	1680	993	688	1680	993	795	0	51	None	
GI	seq_86;seq_309	0.0000	2.06e-06	688	1679	992	688	1679	992	688	1679	992	794	0	51	None	
GI	seq_253;seq_309	0.0000	2.06e-06	688	1679	992	688	1679	992	688	1679	992	794	0	51	None	
GI	seq_309;seq_342	0.0000	2.06e-06	688	1679	992	688	1679	992	688	1679	992	794	0	51	None	
GI	seq_88;seq_766	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_88;seq_935	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_104;seq_209	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_209;seq_757	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_209;seq_826	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_522;seq_661	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_661;seq_766	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_661;seq_931	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_766;seq_805	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_766;seq_908	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_805;seq_935	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_908;seq_935	0.0000	2.06e-06	689	1680	992	689	1680	992	689	1680	992	794	0	51	None	
GI	seq_86;seq_746	0.0000	2.14e-06	709	1680	972	709	1680	972	709	1680	972	778	0	52	None	
GI	seq_342;seq_746	0.0000	2.14e-06	709	1680	972	709	1680	972	709	1680	972	778	0	52	None	
GI	seq_209;seq_277	0.0000	2.24e-06	722	1632	911	722	1632	911	722	1632	911	735	0	55	None	
GI	seq_128;seq_218	0.0000	2.31e-06	711	1680	970	711	1680	970	711	1680	970	776	0	52	None	
GI	seq_949;seq_976	0.0000	2.40e-06	687	1645	959	687	1645	959	687	1645	959	775	0	52	None	
GI	seq_88;seq_619	0.0000	2.46e-06	729	1680	952	729	1680	952	729	1680	952	760	0	53	None	
GI	seq_619;seq_805	0.0000	2.46e-06	729	1680	952	729	1680	952	729	1680	952	760	0	53	None	
GI	seq_619;seq_908	0.0000	2.46e-06	729	1680	952	729	1680	952	729	1680	952	760	0	53	None	
GI	seq_605;seq_661	0.0000	2.59e-06	689	1670	982	689	1670	982	689	1670	982	788	0	51	None	
GI	seq_75;seq_86	0.0000	2.60e-06	715	1680	966	715	1680	966	715	1680	966	773	0	52	None	
GI	seq_75;seq_253	0.0000	2.60e-06	715	1680	966	715	1680	966	715	1680	966	773	0	52	None	
GI	seq_75;seq_342	0.0000	2.60e-06	715	1680	966	715	1680	966	715	1680	966	773	0	52	None	
GI	seq_661;seq_900	0.0000	2.92e-06	689	1642	954	689	1642	954	689	1642	954	770	0	52	None	
GI	seq_104;seq_935	0.0000	3.18e-06	685	1680	996	685	1680	996	685	1680	996	798	0	50	None	
GI	seq_128;seq_768	0.0000	3.18e-06	685	1680	996	685	1680	996	685	1680	996	798	0	50	None	
GI	seq_757;seq_935	0.0000	3.18e-06	685	1680	996	685	1680	996	685	1680	996	798	0	50	None	
GI	seq_661;seq_902	0.0000	3.30e-06	686	1680	995	686	1680	995	686	1680	995	797	0	50	None	
GI	seq_68;seq_661	0.0000	3.40e-06	789	1680	892	789	1680	892	789	1680	892	712	0	56	None	
GI	seq_15;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_60;seq_300	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_86;seq_260	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_86;seq_537	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_86;seq_666	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_86;seq_948	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_142;seq_200	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_200;seq_253	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_200;seq_503	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_260;seq_342	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_301;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_342;seq_537	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_342;seq_666	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_342;seq_948	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_399;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_434;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_638;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_761;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_825;seq_949	0.0000	3.43e-06	687	1680	994	687	1680	994	687	1680	994	796	0	50	None	
GI	seq_128;seq_522	0.0000	3.56e-06	688	1680	993	688	1680	993	688	1680	993	795	0	50	None	
GI	seq_128;seq_931	0.0000	3.56e-06	688	1680	993	688	1680	993	688	1680	993	795	0	50	None	
GI	seq_309;seq_757	0.0000	3.69e-06	688	1679	992	688	1679	992	688	1679	992	794	0	50	None	
GI	seq_309;seq_949	0.0000	3.69e-06	688	1679	992	688	1679	992	688	1679	992	794	0	50	None	
GI	seq_309;seq_986	0.0000	3.69e-06	688	1679	992	688	1679	992	688	1679	992	794	0	50	None	
GI	seq_661;seq_707	0.0000	3.69e-06	689	1680	992	689	1680	992	689	1680	992	794	0	50	None	
GI	seq_661;seq_977	0.0000	3.69e-06	689	1680	992	689	1680	992	689	1680	992	794	0	50	None	
GI	seq_738;seq_766	0.0000	3.69e-06	689	1680	992	689	1680	992	689	1680	992	794	0	50	None	
GI	seq_738;seq_935	0.0000	3.69e-06	689	1680	992	689	1680	992	689	1680	992	794	0	50	None	
GI	seq_746;seq_949	0.0000	3.79e-06	709	1680	972	709	1680	972	709	1680	972	778	0	51	None	
GI	seq_309;seq_661	0.0000	3.83e-06	689	1679	991	689	1679	991	689	1679	991	793	0	50	None	
GI	seq_209;seq_650	0.0000	3.98e-06	691	1680	990	691	1680	990	691	1680	990	792	0	50	None	
GI	seq_86;seq_218	0.0000	4.09e-06	711	1680	970	711	1680	970	711	1680	970	776	0	51	None	
GI	seq_218;seq_253	0.0000	4.09e-06	711	1680	970	711	1680	970	711	1680	970	776	0	51	None	
GI	seq_218;seq_342	0.0000	4.09e-06	711	1680	970	711	1680	970	711	1680	970	776	0	51	None	
GI	seq_128;seq_300	0.0000	4.14e-06	780	1680	901	780	1680	901	780	1680	901	720	0	55	None	
GI	seq_104;seq_619	0.0000	4.30e-06	729	1680	952	729	1680	952	729	1680	952	760	0	52	None	
GI	seq_619;seq_738	0.0000	4.30e-06	729	1680	952	729	1680	952	729	1680	952	760	0	52	None	
GI	seq_619;seq_757	0.0000	4.30e-06	729	1680	952	729	1680	952	729	1680	952	760	0	52	None	
GI	seq_128;seq_605	0.0000	4.45e-06	688	1670	983	688	1670	983	688	1670	983	789	0	50	None	
GI	seq_75;seq_661	0.0000	4.58e-06	715	1680	966	715	1680	966	715	1680	966	773	0	51	None	
GI	seq_75;seq_757	0.0000	4.58e-06	715	1680	966	715	1680	966	715	1680	966	773	0	51	None	
GI	seq_75;seq_949	0.0000	4.58e-06	715	1680	966	715	1680	966	715	1680	966	773	0	51	None	
GI	seq_75;seq_986	0.0000	4.58e-06	715	1680	966	715	1680	966	715	1680	966	773	0	51	None	
GI	seq_88;seq_900	0.0000	5.13e-06	689	1642	954	689	1642	954	689	1642	954	770	0	51	None	
GI	seq_805;seq_900	0.0000	5.13e-06	689	1642	954	689	1642	954	689	1642	954	770	0	51	None	
GI	seq_900;seq_908	0.0000	5.13e-06	689	1642	954	689	1642	954	689	1642	954	770	0	51	None	
GI	seq_128;seq_901	0.0000	5.33e-06	685	1635	951	685	1635	951	685	1635	951	769	0	51	None	
GI	seq_187;seq_209	0.0000	5.36e-06	702	1680	979	702	1680	979	702	1680	979	784	0	50	None	
GI	seq_104;seq_238	0.0000	5.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	52	None	
GI	seq_238;seq_661	0.0000	5.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	52	None	
GI	seq_238;seq_757	0.0000	5.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	52	None	
GI	seq_209;seq_930	0.0000	5.56e-06	703	1680	978	703	1680	978	703	1680	978	783	0	50	None	
GI	seq_88;seq_902	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_104;seq_287	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_104;seq_522	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_287;seq_757	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_362;seq_766	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_362;seq_935	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_405;seq_766	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_405;seq_935	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_522;seq_757	0.0000	5.71e-06	685	1680	996	685	1680	996	685	1680	996	798	0	49	None	
GI	seq_86;seq_931	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_142;seq_434	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_142;seq_526	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_142;seq_732	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_142;seq_920	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_200;seq_422	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_200;seq_431	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_200;seq_748	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_200;seq_986	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_253;seq_434	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_253;seq_526	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_253;seq_732	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_253;seq_920	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_260;seq_949	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_342;seq_931	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_399;seq_503	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_434;seq_503	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_503;seq_526	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_503;seq_732	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_503;seq_920	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_537;seq_949	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_666;seq_949	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_948;seq_949	0.0000	6.14e-06	687	1680	994	687	1680	994	687	1680	994	796	0	49	None	
GI	seq_17;seq_661	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_86;seq_707	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_86;seq_768	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_253;seq_768	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_342;seq_707	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_342;seq_768	0.0000	6.37e-06	688	1680	993	688	1680	993	688	1680	993	795	0	49	None	
GI	seq_75;seq_277	0.0000	6.60e-06	722	1632	911	722	1632	911	722	1632	911	735	0	53	None	
GI	seq_277;seq_820	0.0000	6.60e-06	722	1632	911	722	1632	911	722	1632	911	735	0	53	None	
GI	seq_49;seq_309	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_104;seq_309	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_309;seq_362	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_309;seq_405	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_309;seq_503	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_309;seq_609	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_309;seq_863	0.0000	6.61e-06	688	1679	992	688	1679	992	688	1679	992	794	0	49	None	
GI	seq_15;seq_88	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_15;seq_805	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_15;seq_908	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_19;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_86;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_88;seq_200	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_88;seq_707	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_88;seq_931	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_88;seq_977	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_116;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_209;seq_267	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_209;seq_776	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_287;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_342;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_370;seq_661	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_661;seq_674	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_661;seq_784	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_805;seq_977	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_908;seq_977	0.0000	6.61e-06	689	1680	992	689	1680	992	689	1680	992	794	0	49	None	
GI	seq_86;seq_300	0.0000	7.03e-06	780	1680	901	780	1680	901	780	1680	901	720	0	54	None	
GI	seq_300;seq_342	0.0000	7.03e-06	780	1680	901	780	1680	901	780	1680	901	720	0	54	None	
GI	seq_650;seq_935	0.0000	7.11e-06	691	1680	990	691	1680	990	691	1680	990	792	0	49	None	
GI	seq_218;seq_661	0.0000	7.22e-06	711	1680	970	711	1680	970	711	1680	970	776	0	50	None	
GI	seq_218;seq_757	0.0000	7.22e-06	711	1680	970	711	1680	970	711	1680	970	776	0	50	None	
GI	seq_218;seq_949	0.0000	7.22e-06	711	1680	970	711	1680	970	711	1680	970	776	0	50	None	
GI	seq_218;seq_986	0.0000	7.22e-06	711	1680	970	711	1680	970	711	1680	970	776	0	50	None	
GI	seq_309;seq_650	0.0000	7.37e-06	691	1679	989	691	1679	989	691	1679	989	791	0	49	None	
GI	seq_187;seq_619	0.0000	7.50e-06	729	1680	952	729	1680	952	729	1680	952	760	0	51	None	
GI	seq_362;seq_619	0.0000	7.50e-06	729	1680	952	729	1680	952	729	1680	952	760	0	51	None	
GI	seq_405;seq_619	0.0000	7.50e-06	729	1680	952	729	1680	952	729	1680	952	760	0	51	None	
GI	seq_619;seq_650	0.0000	7.50e-06	729	1680	952	729	1680	952	729	1680	952	760	0	51	None	
GI	seq_619;seq_930	0.0000	7.50e-06	729	1680	952	729	1680	952	729	1680	952	760	0	51	None	
GI	seq_86;seq_605	0.0000	7.65e-06	687	1670	984	687	1670	984	687	1670	984	790	0	49	None	
GI	seq_342;seq_605	0.0000	7.65e-06	687	1670	984	687	1670	984	687	1670	984	790	0	49	None	
GI	seq_104;seq_900	0.0000	7.78e-06	685	1642	958	685	1642	958	685	1642	958	774	0	50	None	
GI	seq_757;seq_900	0.0000	7.78e-06	685	1642	958	685	1642	958	685	1642	958	774	0	50	None	
GI	seq_104;seq_820	0.0000	7.93e-06	685	1667	983	685	1667	983	685	1667	983	789	0	49	None	
GI	seq_820;seq_826	0.0000	7.93e-06	685	1667	983	685	1667	983	685	1667	983	789	0	49	None	
GI	seq_49;seq_75	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_104	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_187	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_362	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_405	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_503	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_609	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_650	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_863	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_75;seq_930	0.0000	8.07e-06	715	1680	966	715	1680	966	715	1680	966	773	0	50	None	
GI	seq_88;seq_605	0.0000	8.22e-06	689	1670	982	689	1670	982	689	1670	982	788	0	49	None	
GI	seq_815;seq_820	0.0000	8.53e-06	687	1667	981	687	1667	981	687	1667	981	787	0	49	None	
GI	seq_720;seq_766	0.0000	8.63e-06	689	1609	921	689	1609	921	689	1609	921	742	0	52	None	
GI	seq_720;seq_900	0.0000	8.63e-06	689	1609	921	689	1609	921	689	1609	921	742	0	52	None	
GI	seq_720;seq_935	0.0000	8.63e-06	689	1609	921	689	1609	921	689	1609	921	742	0	52	None	
GI	seq_88;seq_423	0.0000	8.85e-06	699	1680	982	699	1680	982	699	1680	982	786	0	49	None	
GI	seq_738;seq_900	0.0000	9.02e-06	689	1642	954	689	1642	954	689	1642	954	770	0	50	None	
GI	seq_88;seq_238	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_187;seq_238	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
GI	seq_238;seq_362	0.0000	9.42e-06	736	1680	945	736	1680	945	736	1680	945	754	0	51	None	
